id,displayId,userId,status,mode,totalAmount,paymentMethod,paymentDetails,timeSlot,createdAt
"77785b7f-ddec-4fbf-a001-ea03e7dc4454","DEC25-0032","7ad62cba-5c5f-47c5-aabe-d1c351bff8ea","SOLD","NORMAL",49,"CASH",null,null,"2025-12-29T18:34:29.030Z"
"50c524d1-caeb-4ee6-badc-83d792773a5a","DEC25-0033","7ad62cba-5c5f-47c5-aabe-d1c351bff8ea","SOLD","NORMAL",49,"CASH",null,null,"2025-12-29T18:34:29.282Z"
"a5fa3acb-124f-4619-8db6-7ae84feabd51","DEC25-0001","test-user-123","SOLD","NORMAL",49,"CASH",null,null,"2025-12-12T09:02:17.960Z"
"a6913bd6-0125-4355-af27-c50839d9307c","DEC25-0002","8f9a99cb-056a-4bfa-90e4-3e60c9e2a93f","SOLD","NORMAL",118,"CASH",null,null,"2025-12-12T09:03:01.008Z"
"9006ae86-0f62-4cd3-bd0b-c616fed341ab","DEC25-0003","test-user-123","SOLD","NORMAL",49,"CASH",null,null,"2025-12-12T11:46:50.941Z"
"15938f31-9717-435c-8287-5e36bd6441a1","DEC25-0004","test-user-123","SOLD","NORMAL",118,"SCAN",null,null,"2025-12-14T06:28:16.792Z"
"c1269713-c2d9-4771-bb69-40afb8c10f58","DEC25-0005","4be80832-9dfb-4705-b239-e53f505a4be9","SOLD","NORMAL",19,"CASH",null,null,"2025-12-22T16:26:34.068Z"
"0900ce0d-aef2-4930-a3a5-45e6a10615b3","DEC25-0006","test-user-123","SOLD","NORMAL",19,"CASH",null,null,"2025-12-22T17:11:03.155Z"
"09a89b07-4f9c-41a8-9863-1e68e7717a69","DEC25-0007","test-user-123","SOLD","NORMAL",29,"CASH",null,null,"2025-12-22T17:36:33.186Z"
"de5cd709-f0e0-4d6f-b5b1-ecf2a88d8326","DEC25-0038","test-user-123","PREPARING","SUBSCRIPTION",0,null,null,null,"2025-12-31T17:46:40.713Z"
"75a06466-e4bd-451a-a082-7ce86135f5ca","DEC25-0037","test-user-123","SOLD","NORMAL",59,"CASH",null,null,"2025-12-29T18:56:02.818Z"
"2e2897b9-214d-4ffe-abb5-c417a4677f2c","DEC25-0039","test-user-123","SOLD","NORMAL",29,"CASH",null,null,"2025-12-31T17:48:05.595Z"
